24             //Pixel 44378:  36
28             //Pixel 44379:  40
2a             //Pixel 44380:  42
28             //Pixel 44381:  40
48             //Pixel 44382:  72
48             //Pixel 44383:  72
2a             //Pixel 44384:  42
34             //Pixel 44385:  52
26             //Pixel 44386:  38
38             //Pixel 44387:  56
36             //Pixel 44388:  54
42             //Pixel 44389:  66
50             //Pixel 44390:  80
48             //Pixel 44391:  72
36             //Pixel 44392:  54
2e             //Pixel 44393:  46
2a             //Pixel 44394:  42
3c             //Pixel 44395:  60
70             //Pixel 44396: 112
58             //Pixel 44397:  88
5c             //Pixel 44398:  92
48             //Pixel 44399:  72
58             //Pixel 44400:  88
6a             //Pixel 44401: 106
70             //Pixel 44402: 112
7a             //Pixel 44403: 122
7c             //Pixel 44404: 124
81             //Pixel 44405: 129
83             //Pixel 44406: 131
81             //Pixel 44407: 129
81             //Pixel 44408: 129
83             //Pixel 44409: 131
87             //Pixel 44410: 135
87             //Pixel 44411: 135
89             //Pixel 44412: 137
87             //Pixel 44413: 135
8d             //Pixel 44414: 141
8f             //Pixel 44415: 143
89             //Pixel 44416: 137
8b             //Pixel 44417: 139
8b             //Pixel 44418: 139
8d             //Pixel 44419: 141
83             //Pixel 44420: 131
81             //Pixel 44421: 129
7e             //Pixel 44422: 126
83             //Pixel 44423: 131
7e             //Pixel 44424: 126
85             //Pixel 44425: 133
89             //Pixel 44426: 137
8f             //Pixel 44427: 143
87             //Pixel 44428: 135
8d             //Pixel 44429: 141
87             //Pixel 44430: 135
89             //Pixel 44431: 137
81             //Pixel 44432: 129
87             //Pixel 44433: 135
81             //Pixel 44434: 129
7e             //Pixel 44435: 126
7e             //Pixel 44436: 126
7e             //Pixel 44437: 126
8d             //Pixel 44438: 141
89             //Pixel 44439: 137
97             //Pixel 44440: 151
91             //Pixel 44441: 145
8b             //Pixel 44442: 139
89             //Pixel 44443: 137
89             //Pixel 44444: 137
8d             //Pixel 44445: 141
6e             //Pixel 44446: 110
68             //Pixel 44447: 104
83             //Pixel 44448: 131
8f             //Pixel 44449: 143
8b             //Pixel 44450: 139
87             //Pixel 44451: 135
2e             //Pixel 44452:  46
32             //Pixel 44453:  50
2e             //Pixel 44454:  46
2a             //Pixel 44455:  42
32             //Pixel 44456:  50
2e             //Pixel 44457:  46
30             //Pixel 44458:  48
36             //Pixel 44459:  54
38             //Pixel 44460:  56
38             //Pixel 44461:  56
4a             //Pixel 44462:  74
3e             //Pixel 44463:  62
54             //Pixel 44464:  84
58             //Pixel 44465:  88
48             //Pixel 44466:  72
5a             //Pixel 44467:  90
40             //Pixel 44468:  64
36             //Pixel 44469:  54
48             //Pixel 44470:  72
2c             //Pixel 44471:  44
26             //Pixel 44472:  38
2c             //Pixel 44473:  44
34             //Pixel 44474:  52
99             //Pixel 44475: 153
a5             //Pixel 44476: 165
6e             //Pixel 44477: 110
66             //Pixel 44478: 102
8d             //Pixel 44479: 141
91             //Pixel 44480: 145
93             //Pixel 44481: 147
8f             //Pixel 44482: 143
8f             //Pixel 44483: 143
9f             //Pixel 44484: 159
9b             //Pixel 44485: 155
9b             //Pixel 44486: 155
9b             //Pixel 44487: 155
9b             //Pixel 44488: 155
99             //Pixel 44489: 153
95             //Pixel 44490: 149
91             //Pixel 44491: 145
95             //Pixel 44492: 149
91             //Pixel 44493: 145
93             //Pixel 44494: 147
8f             //Pixel 44495: 143
95             //Pixel 44496: 149
95             //Pixel 44497: 149
93             //Pixel 44498: 147
93             //Pixel 44499: 147
93             //Pixel 44500: 147
8d             //Pixel 44501: 141
8f             //Pixel 44502: 143
91             //Pixel 44503: 145
8f             //Pixel 44504: 143
91             //Pixel 44505: 145
8b             //Pixel 44506: 139
8f             //Pixel 44507: 143
8b             //Pixel 44508: 139
8d             //Pixel 44509: 141
87             //Pixel 44510: 135
85             //Pixel 44511: 133
81             //Pixel 44512: 129
7e             //Pixel 44513: 126
9b             //Pixel 44514: 155
b3             //Pixel 44515: 179
bf             //Pixel 44516: 191
c5             //Pixel 44517: 197
cd             //Pixel 44518: 205
cd             //Pixel 44519: 205
d1             //Pixel 44520: 209
d3             //Pixel 44521: 211
d1             //Pixel 44522: 209
d1             //Pixel 44523: 209
cf             //Pixel 44524: 207
cf             //Pixel 44525: 207
cf             //Pixel 44526: 207
d1             //Pixel 44527: 209
cf             //Pixel 44528: 207
d1             //Pixel 44529: 209
d1             //Pixel 44530: 209
d1             //Pixel 44531: 209
d5             //Pixel 44532: 213
d1             //Pixel 44533: 209
d5             //Pixel 44534: 213
d5             //Pixel 44535: 213
d5             //Pixel 44536: 213
d3             //Pixel 44537: 211
d5             //Pixel 44538: 213
d5             //Pixel 44539: 213
d5             //Pixel 44540: 213
d5             //Pixel 44541: 213
d3             //Pixel 44542: 211
d5             //Pixel 44543: 213
34             //Pixel 44544:  52
36             //Pixel 44545:  54
3a             //Pixel 44546:  58
3a             //Pixel 44547:  58
36             //Pixel 44548:  54
40             //Pixel 44549:  64
42             //Pixel 44550:  66
40             //Pixel 44551:  64
3e             //Pixel 44552:  62
3e             //Pixel 44553:  62
46             //Pixel 44554:  70
4a             //Pixel 44555:  74
54             //Pixel 44556:  84
68             //Pixel 44557: 104
83             //Pixel 44558: 131
93             //Pixel 44559: 147
9b             //Pixel 44560: 155
a1             //Pixel 44561: 161
a9             //Pixel 44562: 169
ab             //Pixel 44563: 171
ad             //Pixel 44564: 173
af             //Pixel 44565: 175
b1             //Pixel 44566: 177
b3             //Pixel 44567: 179
b3             //Pixel 44568: 179
b1             //Pixel 44569: 177
b3             //Pixel 44570: 179
b5             //Pixel 44571: 181
a5             //Pixel 44572: 165
99             //Pixel 44573: 153
8b             //Pixel 44574: 139
78             //Pixel 44575: 120
62             //Pixel 44576:  98
40             //Pixel 44577:  64
42             //Pixel 44578:  66
62             //Pixel 44579:  98
8d             //Pixel 44580: 141
64             //Pixel 44581: 100
58             //Pixel 44582:  88
5c             //Pixel 44583:  92
70             //Pixel 44584: 112
8f             //Pixel 44585: 143
83             //Pixel 44586: 131
3e             //Pixel 44587:  62
2a             //Pixel 44588:  42
32             //Pixel 44589:  50
5c             //Pixel 44590:  92
26             //Pixel 44591:  38
5a             //Pixel 44592:  90
40             //Pixel 44593:  64
3e             //Pixel 44594:  62
3a             //Pixel 44595:  58
50             //Pixel 44596:  80
42             //Pixel 44597:  66
36             //Pixel 44598:  54
30             //Pixel 44599:  48
3e             //Pixel 44600:  62
6a             //Pixel 44601: 106
7e             //Pixel 44602: 126
60             //Pixel 44603:  96
6a             //Pixel 44604: 106
6a             //Pixel 44605: 106
4e             //Pixel 44606:  78
50             //Pixel 44607:  80
40             //Pixel 44608:  64
46             //Pixel 44609:  70
7a             //Pixel 44610: 122
54             //Pixel 44611:  84
62             //Pixel 44612:  98
54             //Pixel 44613:  84
58             //Pixel 44614:  88
7a             //Pixel 44615: 122
50             //Pixel 44616:  80
78             //Pixel 44617: 120
9b             //Pixel 44618: 155
ab             //Pixel 44619: 171
76             //Pixel 44620: 118
85             //Pixel 44621: 133
bf             //Pixel 44622: 191
c5             //Pixel 44623: 197
cd             //Pixel 44624: 205
c9             //Pixel 44625: 201
bb             //Pixel 44626: 187
56             //Pixel 44627:  86
74             //Pixel 44628: 116
58             //Pixel 44629:  88
66             //Pixel 44630: 102
b7             //Pixel 44631: 183
7e             //Pixel 44632: 126
28             //Pixel 44633:  40
30             //Pixel 44634:  48
2c             //Pixel 44635:  44
30             //Pixel 44636:  48
26             //Pixel 44637:  38
3c             //Pixel 44638:  60
50             //Pixel 44639:  80
26             //Pixel 44640:  38
30             //Pixel 44641:  48
2e             //Pixel 44642:  46
30             //Pixel 44643:  48
3c             //Pixel 44644:  60
44             //Pixel 44645:  68
46             //Pixel 44646:  70
4a             //Pixel 44647:  74
48             //Pixel 44648:  72
2a             //Pixel 44649:  42
2a             //Pixel 44650:  42
2c             //Pixel 44651:  44
7c             //Pixel 44652: 124
52             //Pixel 44653:  82
6a             //Pixel 44654: 106
4c             //Pixel 44655:  76
58             //Pixel 44656:  88
62             //Pixel 44657:  98
6e             //Pixel 44658: 110
74             //Pixel 44659: 116
7a             //Pixel 44660: 122
85             //Pixel 44661: 133
89             //Pixel 44662: 137
7a             //Pixel 44663: 122
83             //Pixel 44664: 131
83             //Pixel 44665: 131
7e             //Pixel 44666: 126
85             //Pixel 44667: 133
85             //Pixel 44668: 133
8b             //Pixel 44669: 139
8f             //Pixel 44670: 143
93             //Pixel 44671: 147
8f             //Pixel 44672: 143
8f             //Pixel 44673: 143
91             //Pixel 44674: 145
8f             //Pixel 44675: 143
72             //Pixel 44676: 114
42             //Pixel 44677:  66
4c             //Pixel 44678:  76
66             //Pixel 44679: 102
72             //Pixel 44680: 114
7e             //Pixel 44681: 126
81             //Pixel 44682: 129
7c             //Pixel 44683: 124
78             //Pixel 44684: 120
76             //Pixel 44685: 118
7c             //Pixel 44686: 124
70             //Pixel 44687: 112
6e             //Pixel 44688: 110
74             //Pixel 44689: 116
6c             //Pixel 44690: 108
6a             //Pixel 44691: 106
6e             //Pixel 44692: 110
70             //Pixel 44693: 112
7e             //Pixel 44694: 126
7c             //Pixel 44695: 124
83             //Pixel 44696: 131
70             //Pixel 44697: 112
4a             //Pixel 44698:  74
56             //Pixel 44699:  86
60             //Pixel 44700:  96
6e             //Pixel 44701: 110
64             //Pixel 44702: 100
72             //Pixel 44703: 114
89             //Pixel 44704: 137
93             //Pixel 44705: 147
8b             //Pixel 44706: 139
3a             //Pixel 44707:  58
2e             //Pixel 44708:  46
2c             //Pixel 44709:  44
2e             //Pixel 44710:  46
34             //Pixel 44711:  52
36             //Pixel 44712:  54
30             //Pixel 44713:  48
32             //Pixel 44714:  50
32             //Pixel 44715:  50
32             //Pixel 44716:  50
3e             //Pixel 44717:  62
48             //Pixel 44718:  72
3c             //Pixel 44719:  60
54             //Pixel 44720:  84
4e             //Pixel 44721:  78
48             //Pixel 44722:  72
52             //Pixel 44723:  82
46             //Pixel 44724:  70
32             //Pixel 44725:  50
44             //Pixel 44726:  68
32             //Pixel 44727:  50
20             //Pixel 44728:  32
28             //Pixel 44729:  40
2c             //Pixel 44730:  44
9b             //Pixel 44731: 155
a3             //Pixel 44732: 163
6a             //Pixel 44733: 106
7c             //Pixel 44734: 124
8d             //Pixel 44735: 141
8d             //Pixel 44736: 141
91             //Pixel 44737: 145
95             //Pixel 44738: 149
91             //Pixel 44739: 145
99             //Pixel 44740: 153
9b             //Pixel 44741: 155
9d             //Pixel 44742: 157
9b             //Pixel 44743: 155
97             //Pixel 44744: 151
97             //Pixel 44745: 151
99             //Pixel 44746: 153
9b             //Pixel 44747: 155
91             //Pixel 44748: 145
97             //Pixel 44749: 151
97             //Pixel 44750: 151
8f             //Pixel 44751: 143
9b             //Pixel 44752: 155
93             //Pixel 44753: 147
95             //Pixel 44754: 149
91             //Pixel 44755: 145
93             //Pixel 44756: 147
95             //Pixel 44757: 149
95             //Pixel 44758: 149
8d             //Pixel 44759: 141
91             //Pixel 44760: 145
91             //Pixel 44761: 145
93             //Pixel 44762: 147
8b             //Pixel 44763: 139
91             //Pixel 44764: 145
8b             //Pixel 44765: 139
87             //Pixel 44766: 135
85             //Pixel 44767: 133
81             //Pixel 44768: 129
83             //Pixel 44769: 131
9d             //Pixel 44770: 157
b5             //Pixel 44771: 181
bf             //Pixel 44772: 191
c9             //Pixel 44773: 201
cd             //Pixel 44774: 205
d1             //Pixel 44775: 209
d3             //Pixel 44776: 211
d3             //Pixel 44777: 211
d1             //Pixel 44778: 209
d1             //Pixel 44779: 209
d3             //Pixel 44780: 211
d3             //Pixel 44781: 211
d1             //Pixel 44782: 209
cf             //Pixel 44783: 207
cf             //Pixel 44784: 207
d3             //Pixel 44785: 211
d1             //Pixel 44786: 209
d1             //Pixel 44787: 209
d3             //Pixel 44788: 211
d3             //Pixel 44789: 211
d3             //Pixel 44790: 211
d3             //Pixel 44791: 211
d3             //Pixel 44792: 211
d5             //Pixel 44793: 213
d5             //Pixel 44794: 213
d3             //Pixel 44795: 211
d5             //Pixel 44796: 213
d5             //Pixel 44797: 213
d5             //Pixel 44798: 213
d5             //Pixel 44799: 213
3a             //Pixel 44800:  58
3c             //Pixel 44801:  60
36             //Pixel 44802:  54
40             //Pixel 44803:  64
42             //Pixel 44804:  66
44             //Pixel 44805:  68
44             //Pixel 44806:  68
3e             //Pixel 44807:  62
40             //Pixel 44808:  64
40             //Pixel 44809:  64
4a             //Pixel 44810:  74
4e             //Pixel 44811:  78
62             //Pixel 44812:  98
72             //Pixel 44813: 114
83             //Pixel 44814: 131
95             //Pixel 44815: 149
9b             //Pixel 44816: 155
a3             //Pixel 44817: 163
a7             //Pixel 44818: 167
ad             //Pixel 44819: 173
af             //Pixel 44820: 175
b1             //Pixel 44821: 177
b1             //Pixel 44822: 177
b3             //Pixel 44823: 179
b1             //Pixel 44824: 177
b3             //Pixel 44825: 179
b3             //Pixel 44826: 179
ad             //Pixel 44827: 173
a7             //Pixel 44828: 167
9b             //Pixel 44829: 155
87             //Pixel 44830: 135
74             //Pixel 44831: 116
5c             //Pixel 44832:  92
4c             //Pixel 44833:  76
50             //Pixel 44834:  80
9d             //Pixel 44835: 157
66             //Pixel 44836: 102
50             //Pixel 44837:  80
54             //Pixel 44838:  84
64             //Pixel 44839: 100
99             //Pixel 44840: 153
9f             //Pixel 44841: 159
78             //Pixel 44842: 120
38             //Pixel 44843:  56
34             //Pixel 44844:  52
58             //Pixel 44845:  88
42             //Pixel 44846:  66
24             //Pixel 44847:  36
30             //Pixel 44848:  48
36             //Pixel 44849:  54
4e             //Pixel 44850:  78
34             //Pixel 44851:  52
4a             //Pixel 44852:  74
2e             //Pixel 44853:  46
48             //Pixel 44854:  72
3a             //Pixel 44855:  58
36             //Pixel 44856:  54
7a             //Pixel 44857: 122
81             //Pixel 44858: 129
6a             //Pixel 44859: 106
66             //Pixel 44860: 102
66             //Pixel 44861: 102
72             //Pixel 44862: 114
54             //Pixel 44863:  84
54             //Pixel 44864:  84
3a             //Pixel 44865:  58
4c             //Pixel 44866:  76
7c             //Pixel 44867: 124
85             //Pixel 44868: 133
3c             //Pixel 44869:  60
3a             //Pixel 44870:  58
46             //Pixel 44871:  70
40             //Pixel 44872:  64
4c             //Pixel 44873:  76
7a             //Pixel 44874: 122
78             //Pixel 44875: 120
7a             //Pixel 44876: 122
b5             //Pixel 44877: 181
c7             //Pixel 44878: 199
cf             //Pixel 44879: 207
d5             //Pixel 44880: 213
c3             //Pixel 44881: 195
3e             //Pixel 44882:  62
68             //Pixel 44883: 104
56             //Pixel 44884:  86
62             //Pixel 44885:  98
8b             //Pixel 44886: 139
d9             //Pixel 44887: 217
10             //Pixel 44888:  16
28             //Pixel 44889:  40
2c             //Pixel 44890:  44
32             //Pixel 44891:  50
2e             //Pixel 44892:  46
2a             //Pixel 44893:  42
32             //Pixel 44894:  50
48             //Pixel 44895:  72
2e             //Pixel 44896:  46
2a             //Pixel 44897:  42
30             //Pixel 44898:  48
34             //Pixel 44899:  52
38             //Pixel 44900:  56
3e             //Pixel 44901:  62
42             //Pixel 44902:  66
4c             //Pixel 44903:  76
50             //Pixel 44904:  80
24             //Pixel 44905:  36
2a             //Pixel 44906:  42
2e             //Pixel 44907:  46
6e             //Pixel 44908: 110
52             //Pixel 44909:  82
62             //Pixel 44910:  98
4a             //Pixel 44911:  74
52             //Pixel 44912:  82
66             //Pixel 44913: 102
68             //Pixel 44914: 104
78             //Pixel 44915: 120
78             //Pixel 44916: 120
81             //Pixel 44917: 129
7e             //Pixel 44918: 126
7a             //Pixel 44919: 122
83             //Pixel 44920: 131
7e             //Pixel 44921: 126
81             //Pixel 44922: 129
83             //Pixel 44923: 131
87             //Pixel 44924: 135
89             //Pixel 44925: 137
8f             //Pixel 44926: 143
91             //Pixel 44927: 145
93             //Pixel 44928: 147
8f             //Pixel 44929: 143
93             //Pixel 44930: 147
8d             //Pixel 44931: 141
72             //Pixel 44932: 114
62             //Pixel 44933:  98
62             //Pixel 44934:  98
56             //Pixel 44935:  86
52             //Pixel 44936:  82
56             //Pixel 44937:  86
52             //Pixel 44938:  82
5c             //Pixel 44939:  92
5e             //Pixel 44940:  94
62             //Pixel 44941:  98
70             //Pixel 44942: 112
68             //Pixel 44943: 104
66             //Pixel 44944: 102
62             //Pixel 44945:  98
56             //Pixel 44946:  86
58             //Pixel 44947:  88
5e             //Pixel 44948:  94
6e             //Pixel 44949: 110
72             //Pixel 44950: 114
74             //Pixel 44951: 116
7a             //Pixel 44952: 122
6a             //Pixel 44953: 106
6e             //Pixel 44954: 110
62             //Pixel 44955:  98
72             //Pixel 44956: 114
81             //Pixel 44957: 129
78             //Pixel 44958: 120
8b             //Pixel 44959: 139
8f             //Pixel 44960: 143
91             //Pixel 44961: 145
83             //Pixel 44962: 131
2a             //Pixel 44963:  42
2c             //Pixel 44964:  44
2c             //Pixel 44965:  44
2e             //Pixel 44966:  46
34             //Pixel 44967:  52
32             //Pixel 44968:  50
2a             //Pixel 44969:  42
2e             //Pixel 44970:  46
3a             //Pixel 44971:  58
32             //Pixel 44972:  50
4c             //Pixel 44973:  76
3c             //Pixel 44974:  60
3a             //Pixel 44975:  58
56             //Pixel 44976:  86
50             //Pixel 44977:  80
4e             //Pixel 44978:  78
4e             //Pixel 44979:  78
3a             //Pixel 44980:  58
2a             //Pixel 44981:  42
58             //Pixel 44982:  88
40             //Pixel 44983:  64
26             //Pixel 44984:  38
30             //Pixel 44985:  48
30             //Pixel 44986:  48
89             //Pixel 44987: 137
a3             //Pixel 44988: 163
7e             //Pixel 44989: 126
91             //Pixel 44990: 145
91             //Pixel 44991: 145
95             //Pixel 44992: 149
95             //Pixel 44993: 149
93             //Pixel 44994: 147
91             //Pixel 44995: 145
9d             //Pixel 44996: 157
9b             //Pixel 44997: 155
9b             //Pixel 44998: 155
97             //Pixel 44999: 151
95             //Pixel 45000: 149
97             //Pixel 45001: 151
97             //Pixel 45002: 151
97             //Pixel 45003: 151
97             //Pixel 45004: 151
95             //Pixel 45005: 149
93             //Pixel 45006: 147
93             //Pixel 45007: 147
97             //Pixel 45008: 151
91             //Pixel 45009: 145
91             //Pixel 45010: 145
91             //Pixel 45011: 145
97             //Pixel 45012: 151
91             //Pixel 45013: 145
8d             //Pixel 45014: 141
91             //Pixel 45015: 145
8f             //Pixel 45016: 143
91             //Pixel 45017: 145
8f             //Pixel 45018: 143
8f             //Pixel 45019: 143
8f             //Pixel 45020: 143
8b             //Pixel 45021: 139
85             //Pixel 45022: 133
83             //Pixel 45023: 131
7e             //Pixel 45024: 126
87             //Pixel 45025: 135
9b             //Pixel 45026: 155
b7             //Pixel 45027: 183
c3             //Pixel 45028: 195
c9             //Pixel 45029: 201
cf             //Pixel 45030: 207
d3             //Pixel 45031: 211
d3             //Pixel 45032: 211
d1             //Pixel 45033: 209
d3             //Pixel 45034: 211
d1             //Pixel 45035: 209
d1             //Pixel 45036: 209
d1             //Pixel 45037: 209
d1             //Pixel 45038: 209
cd             //Pixel 45039: 205
d1             //Pixel 45040: 209
d1             //Pixel 45041: 209
d3             //Pixel 45042: 211
cf             //Pixel 45043: 207
d3             //Pixel 45044: 211
d3             //Pixel 45045: 211
d5             //Pixel 45046: 213
d5             //Pixel 45047: 213
d5             //Pixel 45048: 213
d7             //Pixel 45049: 215
d9             //Pixel 45050: 217
d5             //Pixel 45051: 213
d5             //Pixel 45052: 213
d3             //Pixel 45053: 211
d5             //Pixel 45054: 213
d3             //Pixel 45055: 211
32             //Pixel 45056:  50
38             //Pixel 45057:  56
3e             //Pixel 45058:  62
3a             //Pixel 45059:  58
3c             //Pixel 45060:  60
40             //Pixel 45061:  64
46             //Pixel 45062:  70
3e             //Pixel 45063:  62
3e             //Pixel 45064:  62
42             //Pixel 45065:  66
4a             //Pixel 45066:  74
58             //Pixel 45067:  88
5a             //Pixel 45068:  90
70             //Pixel 45069: 112
85             //Pixel 45070: 133
95             //Pixel 45071: 149
99             //Pixel 45072: 153
a5             //Pixel 45073: 165
a9             //Pixel 45074: 169
ad             //Pixel 45075: 173
af             //Pixel 45076: 175
b1             //Pixel 45077: 177
af             //Pixel 45078: 175
af             //Pixel 45079: 175
b5             //Pixel 45080: 181
b3             //Pixel 45081: 179
b7             //Pixel 45082: 183
a9             //Pixel 45083: 169
a1             //Pixel 45084: 161
9b             //Pixel 45085: 155
8d             //Pixel 45086: 141
78             //Pixel 45087: 120
58             //Pixel 45088:  88
50             //Pixel 45089:  80
a9             //Pixel 45090: 169
6a             //Pixel 45091: 106
54             //Pixel 45092:  84
52             //Pixel 45093:  82
5c             //Pixel 45094:  92
89             //Pixel 45095: 137
93             //Pixel 45096: 147
7a             //Pixel 45097: 122
70             //Pixel 45098: 112
3a             //Pixel 45099:  58
3c             //Pixel 45100:  60
38             //Pixel 45101:  56
3e             //Pixel 45102:  62
32             //Pixel 45103:  50
2a             //Pixel 45104:  42
3c             //Pixel 45105:  60
38             //Pixel 45106:  56
3a             //Pixel 45107:  58
56             //Pixel 45108:  86
32             //Pixel 45109:  50
5c             //Pixel 45110:  92
3e             //Pixel 45111:  62
3c             //Pixel 45112:  60
85             //Pixel 45113: 133
7e             //Pixel 45114: 126
6a             //Pixel 45115: 106
64             //Pixel 45116: 100
62             //Pixel 45117:  98
5e             //Pixel 45118:  94
68             //Pixel 45119: 104
6c             //Pixel 45120: 108
64             //Pixel 45121: 100
54             //Pixel 45122:  84
6e             //Pixel 45123: 110
93             //Pixel 45124: 147
52             //Pixel 45125:  82
46             //Pixel 45126:  70
52             //Pixel 45127:  82
48             //Pixel 45128:  72
72             //Pixel 45129: 114
8f             //Pixel 45130: 143
8f             //Pixel 45131: 143
85             //Pixel 45132: 133
70             //Pixel 45133: 112
e3             //Pixel 45134: 227
e1             //Pixel 45135: 225
cf             //Pixel 45136: 207
9d             //Pixel 45137: 157
5c             //Pixel 45138:  92
5e             //Pixel 45139:  94
62             //Pixel 45140:  98
99             //Pixel 45141: 153
cf             //Pixel 45142: 207
1a             //Pixel 45143:  26
28             //Pixel 45144:  40
2a             //Pixel 45145:  42
30             //Pixel 45146:  48
34             //Pixel 45147:  52
2c             //Pixel 45148:  44
28             //Pixel 45149:  40
30             //Pixel 45150:  48
42             //Pixel 45151:  66
3c             //Pixel 45152:  60
2a             //Pixel 45153:  42
2a             //Pixel 45154:  42
3c             //Pixel 45155:  60
3a             //Pixel 45156:  58
3c             //Pixel 45157:  60
38             //Pixel 45158:  56
42             //Pixel 45159:  66
50             //Pixel 45160:  80
2a             //Pixel 45161:  42
32             //Pixel 45162:  50
2e             //Pixel 45163:  46
72             //Pixel 45164: 114
54             //Pixel 45165:  84
56             //Pixel 45166:  86
48             //Pixel 45167:  72
4e             //Pixel 45168:  78
60             //Pixel 45169:  96
66             //Pixel 45170: 102
70             //Pixel 45171: 112
76             //Pixel 45172: 118
7c             //Pixel 45173: 124
85             //Pixel 45174: 133
78             //Pixel 45175: 120
7e             //Pixel 45176: 126
7e             //Pixel 45177: 126
83             //Pixel 45178: 131
81             //Pixel 45179: 129
8d             //Pixel 45180: 141
87             //Pixel 45181: 135
87             //Pixel 45182: 135
8b             //Pixel 45183: 139
95             //Pixel 45184: 149
95             //Pixel 45185: 149
8f             //Pixel 45186: 143
8f             //Pixel 45187: 143
81             //Pixel 45188: 129
7e             //Pixel 45189: 126
7c             //Pixel 45190: 124
7e             //Pixel 45191: 126
72             //Pixel 45192: 114
70             //Pixel 45193: 112
6e             //Pixel 45194: 110
72             //Pixel 45195: 114
74             //Pixel 45196: 116
7a             //Pixel 45197: 122
7c             //Pixel 45198: 124
81             //Pixel 45199: 129
81             //Pixel 45200: 129
81             //Pixel 45201: 129
7c             //Pixel 45202: 124
81             //Pixel 45203: 129
7e             //Pixel 45204: 126
81             //Pixel 45205: 129
89             //Pixel 45206: 137
93             //Pixel 45207: 147
93             //Pixel 45208: 147
a1             //Pixel 45209: 161
87             //Pixel 45210: 135
81             //Pixel 45211: 129
89             //Pixel 45212: 137
8b             //Pixel 45213: 139
8d             //Pixel 45214: 141
8f             //Pixel 45215: 143
91             //Pixel 45216: 145
8b             //Pixel 45217: 139
24             //Pixel 45218:  36
2c             //Pixel 45219:  44
2e             //Pixel 45220:  46
2e             //Pixel 45221:  46
30             //Pixel 45222:  48
3a             //Pixel 45223:  58
2e             //Pixel 45224:  46
2e             //Pixel 45225:  46
32             //Pixel 45226:  50
3c             //Pixel 45227:  60
38             //Pixel 45228:  56
48             //Pixel 45229:  72
36             //Pixel 45230:  54
44             //Pixel 45231:  68
48             //Pixel 45232:  72
48             //Pixel 45233:  72
4a             //Pixel 45234:  74
54             //Pixel 45235:  84
38             //Pixel 45236:  56
36             //Pixel 45237:  54
62             //Pixel 45238:  98
3c             //Pixel 45239:  60
2a             //Pixel 45240:  42
2e             //Pixel 45241:  46
32             //Pixel 45242:  50
7e             //Pixel 45243: 126
a3             //Pixel 45244: 163
78             //Pixel 45245: 120
a1             //Pixel 45246: 161
8f             //Pixel 45247: 143
95             //Pixel 45248: 149
95             //Pixel 45249: 149
95             //Pixel 45250: 149
93             //Pixel 45251: 147
9b             //Pixel 45252: 155
99             //Pixel 45253: 153
9b             //Pixel 45254: 155
9f             //Pixel 45255: 159
95             //Pixel 45256: 149
99             //Pixel 45257: 153
97             //Pixel 45258: 151
99             //Pixel 45259: 153
99             //Pixel 45260: 153
97             //Pixel 45261: 151
9b             //Pixel 45262: 155
93             //Pixel 45263: 147
91             //Pixel 45264: 145
95             //Pixel 45265: 149
91             //Pixel 45266: 145
93             //Pixel 45267: 147
93             //Pixel 45268: 147
95             //Pixel 45269: 149
91             //Pixel 45270: 145
93             //Pixel 45271: 147
8f             //Pixel 45272: 143
91             //Pixel 45273: 145
91             //Pixel 45274: 145
8f             //Pixel 45275: 143
91             //Pixel 45276: 145
89             //Pixel 45277: 137
8b             //Pixel 45278: 139
81             //Pixel 45279: 129
7a             //Pixel 45280: 122
89             //Pixel 45281: 137
a5             //Pixel 45282: 165
bd             //Pixel 45283: 189
c5             //Pixel 45284: 197
cd             //Pixel 45285: 205
d1             //Pixel 45286: 209
d3             //Pixel 45287: 211
d1             //Pixel 45288: 209
d3             //Pixel 45289: 211
d1             //Pixel 45290: 209
d3             //Pixel 45291: 211
d3             //Pixel 45292: 211
d1             //Pixel 45293: 209
d3             //Pixel 45294: 211
cf             //Pixel 45295: 207
d1             //Pixel 45296: 209
d1             //Pixel 45297: 209
d1             //Pixel 45298: 209
d1             //Pixel 45299: 209
d3             //Pixel 45300: 211
d3             //Pixel 45301: 211
d3             //Pixel 45302: 211
d5             //Pixel 45303: 213
d5             //Pixel 45304: 213
d5             //Pixel 45305: 213
d5             //Pixel 45306: 213
d5             //Pixel 45307: 213
d3             //Pixel 45308: 211
d5             //Pixel 45309: 213
d5             //Pixel 45310: 213
d3             //Pixel 45311: 211
38             //Pixel 45312:  56
3c             //Pixel 45313:  60
3a             //Pixel 45314:  58
34             //Pixel 45315:  52
38             //Pixel 45316:  56
3c             //Pixel 45317:  60
3e             //Pixel 45318:  62
3a             //Pixel 45319:  58
3c             //Pixel 45320:  60
48             //Pixel 45321:  72
4e             //Pixel 45322:  78
52             //Pixel 45323:  82
60             //Pixel 45324:  96
72             //Pixel 45325: 114
87             //Pixel 45326: 135
93             //Pixel 45327: 147
99             //Pixel 45328: 153
a7             //Pixel 45329: 167
a5             //Pixel 45330: 165
b1             //Pixel 45331: 177
af             //Pixel 45332: 175
af             //Pixel 45333: 175
b1             //Pixel 45334: 177
b3             //Pixel 45335: 179
b9             //Pixel 45336: 185
b5             //Pixel 45337: 181
b5             //Pixel 45338: 181
ad             //Pixel 45339: 173
a5             //Pixel 45340: 165
9d             //Pixel 45341: 157
8d             //Pixel 45342: 141
